Nested Sampling Global Log-Evidence           :   -0.157423566575721338E+03  +/-    0.182999895568102450E+00
Nested Importance Sampling Global Log-Evidence:   -0.157298721260115997E+03  +/-    0.172186689203472715E+00

Dim No.       Mean        Sigma
   1    0.174034329407321763E+03    0.174791169842865068E+01
   2    0.243071915446136416E+03    0.470163758316659353E+00
   3    0.101834387846488781E+03    0.186769757846640649E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.174026614559252209E+03
   2    0.243090366240475902E+03
   3    0.100062427191677727E+03

MAP Parameters
Dim No.        Parameter
   1    0.174026614559252209E+03
   2    0.243090366240475902E+03
   3    0.100062427191677727E+03
